product_id,gtin,mpn,brand,title,description,price,price_usd,sale_price,stock,condition,url,affiliate_url,category,gender,image,image_thumbnail,label,age_group,color,release_date,tag,popularity_score,updated_at
26615,4975514060016,,KENWOOD,KENWOOD Bluetooth Alexa Compatible 1DIN Audio Deck U341BT,You can play music check the weather forecast and news and shop at Amazon by talking to Alexa and asking. Safe and secure because it supports hands-free calling Wireless high-quality sound playback of smartphone music (AAC compatible) One-touch activation of Alexa via smartphone with a dedicated button voice operation music streaming playback weather and news information acquisition 24bit DAC installed high sound quality Bluetooth standard AAC compatible digital time alignment 13 band equalizer drive equalizer installed Style: 1. 2020 model Alexa installed Amazon Alexa compatible Bluetooth compatible FLAC compatible high quality 1DIN audio deck Model Number: U341BT ,22253.00,151.43,0,in stock,new,https://www.discovery-japan.me/category/select/pid/26615/language/en/currency/JPY,https://partner.discovery-japan.me/products/?affID=0115457&pid=26615,Car & Bike > Car Audio,male,https://djm-aaa1.kxcdn.com/resources/upload/products/71tFu15Nx6L._AC_SL1500_.jpg,https://djm-aaa1.kxcdn.com/resources/upload/products/thumbnail/71tFu15Nx6L._AC_SL1500_.jpg,Car Audio,male,,0000-00-00,Brown|Black|Navy blue,0,2025-04-07 00:42
26614,4975514060023,,KENWOOD,Variable Illumination 1DIN Audio Deck U381BT For KENWOOD Bluetooth Alexa,You can play music check the weather forecast and news and shop at Amazon by talking to Alexa and asking. Safe and secure because it supports hands-free calling Wireless high-quality sound playback of smartphone music (AAC compatible) One-touch activation of Alexa via smartphone with a dedicated button voice operation music streaming playback weather and news information acquisition 24bit DAC installed high sound quality Bluetooth standard AAC compatible digital time alignment 13 band equalizer drive equalizer installed Style: 1. 2020 model Alexa installed Amazon Alexa compatible Bluetooth compatible FLAC compatible high quality 1DIN audio deck Model Number: U381BT Product Dimensions : &lrm;24.6 x 23.3 x 10.4 cm1.28 Kg,31273.00,212.81,0,in stock,new,https://www.discovery-japan.me/category/select/pid/26614/language/en/currency/JPY,https://partner.discovery-japan.me/products/?affID=0115457&pid=26614,Car & Bike > Car Audio,male,https://djm-aaa1.kxcdn.com/resources/upload/products/61N64LPikDL._AC_SL1359_.jpg,https://djm-aaa1.kxcdn.com/resources/upload/products/thumbnail/61N64LPikDL._AC_SL1359_.jpg,Car Audio,male,,0000-00-00,Black,0,2025-04-07 00:42
26613,4975514058679,,KENWOOD,KENWOOD DDX4190BT Bluetooth-equipped Display Audio DDX4190BT,Color: Black Product weight: 1.7Kg Equipped with various sound quality adjustment and high sound quality technologies 2DIN display audio with Bluetooth Equipped with a 5-step vertical viewing angle adjustment function that makes the display easier to see Style: 1) Equipped with a clear resistor film panel + high-brightness white LED backlight that projects vivid images only on the main unit 5-step vertical viewing angle adjustment function that makes the display easier to see Supports playback of various digital media such as USB iPhone / iPod as well as CDs and DVDs Supports playback of various file formats such as music video and photos Audio file format &quot;FLAC&quotthat can be played with sound quality faithful to the original sound Supports up to 96kHz / 24bit Supports USB 1.5A (amper) output and can charge smartphones and USB devices Equipped with &quot;24bit DAC&quotthat realizes clear sound with high-precision signal conversion High-precision signal conversion Equipped with &quot;24-bit DAC&quotthat realizes clear sound with various sound quality adjustment and high-quality sound technology Equipped with FM / AM tuner compatible with wide FM (FM complementary broadcasting) Rear view camera that can also display and adjust guide lines Supports connection of &quot;CMOS-230&quotand &quot;CMOS-230W&quot(sold separately) Supports easy-to-understand operation and Japanese display Equipped with video output terminal and front / rear / subwoofer (stereo) pre-out terminal on the rear panel 9 types of wallpaper designs to choose from are available &quot;13-band equalizer&quotthat can finely adjust the frequency level according to the situation and taste in the vehicle interior &quot;Time alignment adjustment function&quotthat can set the optimum sound field according to the seat Clearer the original sound Equipped with a high-power &quot;50W x 4 MOS-FET amplifier&quotthat reproduces with little distortion. You can finely set the speaker configuration such as speaker size (diameter) and position. &quot;Speaker setting&quotEasy to be drowned out by road noise etc. &quot;Drive Equalizer&quotthat reinforces small sounds and bass and adjusts to a sound field that is easy to hear Dimension: 16.2 x 17.8 x 10 cm Model Number: DDX4190BT ,51679.00,351.68,0,in stock,new,https://www.discovery-japan.me/category/select/pid/26613/language/en/currency/JPY,https://partner.discovery-japan.me/products/?affID=0115457&pid=26613,Car & Bike > Car Audio,male,https://djm-aaa1.kxcdn.com/resources/upload/products/61v48b10sPL._AC_SL1378_.jpg,https://djm-aaa1.kxcdn.com/resources/upload/products/thumbnail/61v48b10sPL._AC_SL1378_.jpg,Car Audio,male,,0000-00-00,Light Brown|Grey,0,2025-04-07 00:42
26662,4988028422034,,Pioneer,Carrozzeria 600W X 1 Monaural Power Amplifier GM-D8100,CLASS D amplifier circuit Rated output: 300W x 1ch (4?) Maximum output: 600W x 1ch (4?) S / N ratio: 100dB Frequency characteristics: 10Hz ~ 240Hz Current consumption: 22A -Achieves powerful high-quality sound reproduction By adopting high-quality sound parts such as &quot;large-capacity acoustic power supply capacitor&quotand &quot;low impedance coil&quot; high-output and high-quality sound reproduction is realized. -Small and compact design The compact design is small and easy to install so it can be installed in a small space. Even when multiple amplifiers are installed according to the speaker system they can be installed in various places inside the vehicle such as under the seat.? Design that creates a sense of luxury The design with an aluminum-like hairline creates a sense of luxury. -Compatible with a wide range of systems Since it is equipped with a speaker line input in addition to the RCA input sound quality can be improved in a wide range of systems including genuine ones. Dimension: 21.5 x 25.2 x 6 cm ,20825.00,141.71,0,in stock,new,https://www.discovery-japan.me/category/select/pid/26662/language/en/currency/JPY,https://partner.discovery-japan.me/products/?affID=0115457&pid=26662,Car & Bike > Speaker,male,https://djm-aaa1.kxcdn.com/resources/upload/products/91NCSHx2d4L._AC_SL1500_.jpg,https://djm-aaa1.kxcdn.com/resources/upload/products/thumbnail/91NCSHx2d4L._AC_SL1500_.jpg,Speaker,male,,0000-00-00,Black|Brown|Grey,0,2025-04-07 00:42
26660,4988028110696,,Pioneer,Carrozzeria 6.6cm Midrange Speaker TS-S062PRS,Accessories: Set of mounting screws Bracket x2 Back chamber x2 Anti-vibration packing x1 Instruction manual Warranty card Speaker configuration: 6.6 cm 2-layer diaphragm Midrange Instantaneous maximum input: 200 W (fc = 800 Hz -12 dB / oct. Or more) * 1 Rated input: 50 W (fc = 800 Hz -12 dB / oct. Or more) ) * 1 Playback frequency characteristics: 100Hz ~ 40000Hz * 1 Output sound pressure level: 85dB Impedance: 4 &Omega; * 1 Precautions when installing the back chamber (Disclaimer)&amp;gtPlease be sure to read * Please order for detailed product information and compatibility information. Please be sure to check the latest information on each manufacturer's homepage before.,47959.00,326.36,0,in stock,new,https://www.discovery-japan.me/category/select/pid/26660/language/en/currency/JPY,https://partner.discovery-japan.me/products/?affID=0115457&pid=26660,Car & Bike > Speaker,male,https://djm-aaa1.kxcdn.com/resources/upload/products/31iH3bWXFZL._AC_.jpg,https://djm-aaa1.kxcdn.com/resources/upload/products/thumbnail/31iH3bWXFZL._AC_.jpg,Speaker,male,,0000-00-00,Black,3,2025-04-07 00:42
26659,4988028421754,,Pioneer,Carrozzeria 30cm Powered Subwoofer TS-WX1210A,30cm cone woofer (built-in amplifier) sealed type [Instantaneous maximum input] 1300W [Rated input] 350W [Reproduction frequency band] 20 Hz to 125 Hz [Output sound pressure level] 114 dB ? Heavy bass sound with a maximum output of 280W / output sound pressure level of 114dB ? Outstanding impact design that gives off a nonstandard presence in the passenger compartment ? Overwhelming volume by optimizing the amplifier speaker unit and enclosure Achieves powerful deep bass reproduction that exceeds the class? Highly efficient CLASS D amplifier is used to enable powerful and powerful bass reproduction. ? By controlling the air inside the enclosure with the action of a spring a closed type that realizes sharp bass reproduction is adopted. Dimension: 27.9 x 52.8 x 38 cm ,35341.00,240.50,0,in stock,new,https://www.discovery-japan.me/category/select/pid/26659/language/en/currency/JPY,https://partner.discovery-japan.me/products/?affID=0115457&pid=26659,Car & Bike > Speaker,male,https://djm-aaa1.kxcdn.com/resources/upload/products/A1Pplp27PRL._AC_SL1500_.jpg,https://djm-aaa1.kxcdn.com/resources/upload/products/thumbnail/A1Pplp27PRL._AC_SL1500_.jpg,Speaker,male,,0000-00-00,Black,1,2025-04-07 00:42
26653,4988028421747,,Pioneer,Carrozzeria 25cm Powered Subwoofer TS-WX1010A,25cm cone woofer (built-in amplifier) sealed type [Instantaneous maximum input] 1100W [Rated input] 300W [Reproduction frequency band] 20 Hz to 125 Hz [Output sound pressure level] 112 dB ? Heavy bass sound with a maximum output of 280W / output sound pressure level of 112dB ? Design with outstanding impact that gives off a nonstandard presence in the passenger compartment ? Overwhelming volume by optimizing the amplifier speaker unit and enclosure Achieves powerful deep bass reproduction that exceeds the class? Highly efficient CLASS D amplifier is used to enable powerful and powerful bass reproduction. ? By controlling the air inside the enclosure with the action of a spring a closed type that realizes sharp bass reproduction is adopted. Dimension: 23.8 x 45 x 33.8 cm ,30517.00,207.67,0,in stock,new,https://www.discovery-japan.me/category/select/pid/26653/language/en/currency/JPY,https://partner.discovery-japan.me/products/?affID=0115457&pid=26653,Car & Bike > Speaker,male,https://djm-aaa1.kxcdn.com/resources/upload/products/A192QzvqmpL._AC_SL1500_.jpg,https://djm-aaa1.kxcdn.com/resources/upload/products/thumbnail/A192QzvqmpL._AC_SL1500_.jpg,Speaker,male,,0000-00-00,Black,0,2025-04-07 00:42
26651,4988028376337,,Pioneer,Carrozzeria 250W X 2 ? Bridgeable Power Amplifier PRS-D800,Weight: 1.83kg Product model number: PRS-D800 Digital power amplifier that supports high-resolution sound source playback Small design considering installation of multiple units Pattern name (type) that can be installed in various places in the passenger compartment: Item description Carrozzeria power amplifier PRS-D800. Precautions (Disclaimer)&gtPlease be sure to read * For detailed product information and compatibility information please be sure to check the latest information on each manufacturer&#39;s website before ordering. Dimension: 10.4 x 25.5 x 5 cm ,33933.00,230.91,0,in stock,new,https://www.discovery-japan.me/category/select/pid/26651/language/en/currency/JPY,https://partner.discovery-japan.me/products/?affID=0115457&pid=26651,Car & Bike > Speaker,male,https://djm-aaa1.kxcdn.com/resources/upload/products/71dUgq12JkL._AC_SL1500_.jpg,https://djm-aaa1.kxcdn.com/resources/upload/products/thumbnail/71dUgq12JkL._AC_SL1500_.jpg,Speaker,male,,0000-00-00,Grey,2,2025-04-07 00:42
26650,4988028369490,,Pioneer,Carrozzeria 17cm Separate 2-way Speaker TS-V173S,Top model of custom-fit speaker that supports &quot;high resolution&quotplayback that realizes spatial depiction and realism Pattern: Individual product description Carrozzeria&#39;s flagship 17 cm custom-fit speaker TS-V173S. Precautions (Disclaimer)&gtPlease be sure to read * For detailed product information and compatibility information please be sure to check the latest information on each manufacturer&#39;s website before ordering. ,55069.00,374.74,0,in stock,new,https://www.discovery-japan.me/category/select/pid/26650/language/en/currency/JPY,https://partner.discovery-japan.me/products/?affID=0115457&pid=26650,Car & Bike > Speaker,male,https://djm-aaa1.kxcdn.com/resources/upload/products/71hkF7SE29L._AC_SL1500_.jpg,https://djm-aaa1.kxcdn.com/resources/upload/products/thumbnail/71hkF7SE29L._AC_SL1500_.jpg,Speaker,male,,0000-00-00,Black,0,2025-04-07 00:42
26649,4988028168079,,Pioneer,Carrozzeria Carrozzeria 21cm X 8cm X 2 Powered Subwoofer TS-WH1000A,Product model number: TS-WH1000A Equipped with a high power amplifier that realizes natural bass reproduction Includes a wired remote control that can be adjusted at hand Equipped with a pass-through circuit selector switch that makes the best use of the settings of the main unit Ultra-thin body of 4.5 cm can be installed in various places Pattern: Single item product introduction &quot;HVT method&quotadopted. An ultra-thin powered subwoofer that can be installed under the seat. Precautions (Disclaimer)&gtPlease be sure to read * For detailed product information and compatibility information please be sure to check the latest information on each manufacturer&#39;s website before ordering. Dimension: 27 x 36 x 4.5 cm ,60689.00,412.99,0,in stock,new,https://www.discovery-japan.me/category/select/pid/26649/language/en/currency/JPY,https://partner.discovery-japan.me/products/?affID=0115457&pid=26649,Car & Bike > Speaker,male,https://djm-aaa1.kxcdn.com/resources/upload/products/61GDeAdFf1L._AC_SL1500_.jpg,https://djm-aaa1.kxcdn.com/resources/upload/products/thumbnail/61GDeAdFf1L._AC_SL1500_.jpg,Speaker,male,,0000-00-00,Black,2,2025-04-07 00:42
26648,4988028349850,,Pioneer,Carrozzeria 16cm X 2 Powered Subwoofer TS-WX70DA,16cm x 2 powered subwoofer Can be installed according to a wide range of vehicle models The advanced and robust design stands out in the passenger compartment You can adjust the sound quality to your liking with the driver's seat Pattern name (type) that can be combined with any system: Single item Product description Carrozzeria 16 cm x 2 powered subwoofer TS-WX70DA. Precautions (Disclaimer)&amp;gtPlease be sure to read * For detailed product information and compatibility information please be sure to check the latest information on each manufacturer's website before ordering.,38296.00,260.60,0,in stock,new,https://www.discovery-japan.me/category/select/pid/26648/language/en/currency/JPY,https://partner.discovery-japan.me/products/?affID=0115457&pid=26648,Car & Bike > Speaker,male,https://djm-aaa1.kxcdn.com/resources/upload/products/71DmU-ur4UL._AC_SL1500_.jpg,https://djm-aaa1.kxcdn.com/resources/upload/products/thumbnail/71DmU-ur4UL._AC_SL1500_.jpg,Speaker,male,,0000-00-00,Grey|Black,4,2025-04-07 00:42
26647,4988028274404,,Pioneer,Pioneer Powered Subwoofer TS-WH500A TS-WH500A,External dimensions: 340 mm (W) x 60 mm (H) x 250 mm (D) Mass: 4.5kg MAX output: 150W / playback frequency band: 20Hz ~ 200Hz Output sound pressure: 98dB / low-pass filter: 50Hz ~ 125Hz (-12dB / oct.) Rich bass that realizes clear localization by utilizing a double-sided drive type HVT unit that cancels unnecessary vibration The thin and compact design allows installation under the seats of various vehicle models including compact cars. High-quality design pattern that is one class higher than the entry model: Single item Product introduction Maximum output: 150W Playback frequency band: 20Hz ~ 200Hz Output sound pressure level: 98dB Low pass filter: 50Hz ~ 125Hz (-12dB / oct.) Mass: 4.5kg External dimensions: 340mm (W) x 60mm (H) x 250mm (D) Note (Disclaimer)&gtPlease be sure to read * For detailed product information and compatibility information be sure to check the latest information on each manufacturer&#39;s website before ordering. Please check. Dimension: 43.69 x 29.46 x 11.68 cm ,33499.00,227.96,0,in stock,new,https://www.discovery-japan.me/category/select/pid/26647/language/en/currency/JPY,https://partner.discovery-japan.me/products/?affID=0115457&pid=26647,Car & Bike > Speaker,male,https://djm-aaa1.kxcdn.com/resources/upload/products/810-cETik8L._AC_SL1500_.jpg,https://djm-aaa1.kxcdn.com/resources/upload/products/thumbnail/810-cETik8L._AC_SL1500_.jpg,Speaker,male,,0000-00-00,Black,1,2025-04-07 00:42
26646,4988028421730,,Pioneer,Carrozzeria 10cm Dual Cone Speaker TS-G1010F,Affordable high-quality sound unit type speaker that realizes flexible mounting [Instantaneous maximum input] 190W [Rated input] 30W [Reproduction frequency band] 44 Hz to 25000 Hz [Output sound pressure level] 89 dB [Impedance] 4? Pattern name (type): Single item ? Flexible installation is realized by thin design and flexible installation is possible in various vehicle models ? Waterproof specification that is safe even when installing as a door speaker ,6678.00,45.44,0,in stock,new,https://www.discovery-japan.me/category/select/pid/26646/language/en/currency/JPY,https://partner.discovery-japan.me/products/?affID=0115457&pid=26646,Car & Bike > Speaker,male,https://djm-aaa1.kxcdn.com/resources/upload/products/91GDwhH-LGL._AC_SL1500_.jpg,https://djm-aaa1.kxcdn.com/resources/upload/products/thumbnail/91GDwhH-LGL._AC_SL1500_.jpg,Speaker,male,,0000-00-00,Black|Brown,0,2025-04-07 00:42
